Unnamed: 0,Vessel Name,IMO Number,Flag,MMSI,Call Sign,National Registration Number,Port of Registry,External Marking,Owner Name,Owner Address,Operator Name,Operator Address,Gear,Width (m),Length (m),Gross Tonnage,Number of Crew,FAO Global Record Link,Registered with EU,IUU Combined List Vessel Link,Identity Confirmed by Global Fishing Watch,Listed in MagicPort 23Feb2025,Scraper Notes,Authorization Number for The Southeast Atlantic Fisheries Organization,Authorization Start Date for The Southeast Atlantic Fisheries Organization,Authorization End Date for The Southeast Atlantic Fisheries Organization,Vessel Authorization Link for The Southeast Atlantic Fisheries Organization,Date Source Info Last Updated for The Southeast Atlantic Fisheries Organization,Date Source Info Acquired for The Southeast Atlantic Fisheries Organization,Authorization Number for The Northeast Atlantic Fisheries Commission,Authorization Start Date for The Northeast Atlantic Fisheries Commission,Authorization End Date for The Northeast Atlantic Fisheries Commission,Vessel Authorization Link for The Northeast Atlantic Fisheries Commission,Date Source Info Last Updated The for Northeast Atlantic Fisheries Commission,Date Source Info Acquired for The Northeast Atlantic Fisheries Commission,Authorization Number for The Inter-American Tropical Tuna Commission,Authorization Start Date for The Inter-American Tropical Tuna Commission,Authorization End Date for The Inter-American Tropical Tuna Commission,Vessel Authorization Link for The Inter-American Tropical Tuna Commission,Date Source Info Last Updated for The Inter-American Tropical Tuna Commission,Date Source Info Acquired for The Inter-American Tropical Tuna Commission,Authorization Number for The Northwest Atlantic Fisheries Organization,Authorization Start Date for The Northwest Atlantic Fisheries Organization,Authorization End Date for The Northwest Atlantic Fisheries Organization,Vessel Authorization Link for The Northwest Atlantic Fisheries Organization,Date Source Info Last Updated for The Northwest Atlantic Fisheries Organization,Date Source Info Acquired for The Northwest Atlantic Fisheries Organization,Authorization Number for The Indian Ocean Tuna Commission,Authorization Start Date for The Indian Ocean Tuna Commission,Authorization End Date for The Indian Ocean Tuna Commission,Vessel Authorization Link for The Indian Ocean Tuna Commission,Date Source Info Last Updated for The Indian Ocean Tuna Commission,Date Source Info Acquired for The Indian Ocean Tuna Commission,Authorization Number for The Western and Central Pacific Fisheries Commission,Authorization Start Date for The Western and Central Pacific Fisheries Commission,Authorization End Date for The Western and Central Pacific Fisheries Commission,Vessel Authorization Link for The Western and Central Pacific Fisheries Commission,Date Source Info Last Updated for The Western and Central Pacific Fisheries Commission,Date Source Info Acquired for The Western and Central Pacific Fisheries Commission,Authorization Number for The North Pacific Fisheries Commission,Authorization Start Date for The North Pacific Fisheries Commission,Authorization End Date for The North Pacific Fisheries Commission,Vessel Authorization Link for The North Pacific Fisheries Commission,Date Source Info Last Updated for The North Pacific Fisheries Commission,Date Source Info Acquired for The North Pacific Fisheries Commission,Authorization Number for the South Pacific Regional Fisheries Management Organisation,Authorization Start Date for the South Pacific Regional Fisheries Management Organisation,Authorization End Date for the South Pacific Regional Fisheries Management Organisation,Vessel Authorization Link for the South Pacific Regional Fisheries Management Organisation,Date Source Info Last Updated for the South Pacific Regional Fisheries Management Organisation,Date Source Info Acquired for the South Pacific Regional Fisheries Management Organisation,Authorization Number for The International Commission for the Conservation of Atlantic Tunas,Authorization Start Date for The International Commission for the Conservation of Atlantic Tunas,Authorization End Date for The International Commission for the Conservation of Atlantic Tunas,Vessel Authorization Link for The International Commission for the Conservation of Atlantic Tunas,Date Source Info Last Updated for The International Commission for the Conservation of Atlantic Tunas,Date Source Info Acquired for The International Commission for the Conservation of Atlantic Tunas,Authorization Number for The Commission for the Conservation of Antarctic Marine Living Resources,Authorization Start Date for The Commission for the Conservation of Antarctic Marine Living Resources,Authorization End Date for The Commission for the Conservation of Antarctic Marine Living Resources,Vessel Authorization Link for The Commission for the Conservation of Antarctic Marine Living Resources,Date Source Info Last Updated for The Commission for the Conservation of Antarctic Marine Living Resources,Date Source Info Acquired for The Commission for the Conservation of Antarctic Marine Living Resources,Authorization Number for The General Fisheries Commission for the Mediterranean,Authorization Start Date for The General Fisheries Commission for the Mediterranean,Authorization End Date for The General Fisheries Commission for the Mediterranean,Vessel Authorization Link for The General Fisheries Commission for the Mediterranean,Date Source Info Last Updated for The General Fisheries Commission for the Mediterranean,Date Source Info Acquired for The General Fisheries Commission for the Mediterranean,Indian Ocean Tuna Commission IUU Listing Date,Indian Ocean Tuna Commission IUU Listing Reason,International Commission for the Conservation of Atlantic Tunas IUU Listing Date,International Commission for the Conservation of Atlantic Tunas IUU Listing Reason,Inter-American Tropical Tuna Commission IUU Listing Date,Inter-American Tropical Tuna Commission IUU Listing Reason,Commission for the Conservation of Antarctic Marine Living Resources IUU Listing Date,Commission for the Conservation of Antarctic Marine Living Resources IUU Listing Reason,Western and Central Pacific Fisheries Commission IUU Listing Date,Western and Central Pacific Fisheries Commission IUU Listing Reason,Southeast Atlantic Fisheries Organization IUU Listing Date,Southeast Atlantic Fisheries Organization IUU Listing Reason,Northeast Atlantic Fisheries Commission IUU Listing Date,Northeast Atlantic Fisheries Commission IUU Listing Reason,Northwest Atlantic Fisheries Organization IUU Listing Date,Northwest Atlantic Fisheries Organization IUU Listing Reason,South Pacific Regional Fisheries Management Organization IUU Listing Date,South Pacific Regional Fisheries Management Organization IUU Listing Reason,Commission for the Conservation of Southern Bluefin Tuna IUU Listing Date,Commission for the Conservation of Southern Bluefin Tuna IUU Listing Reason,General Fisheries Commission of the Mediterranean IUU Listing Date,General Fisheries Commission of the Mediterranean IUU Listing Reason,North Pacific Fisheries Commission IUU Listing Date,North Pacific Fisheries Commission IUU Listing Reason,Southern Indian Ocean Fisheries Agreement IUU Listing Date,Southern Indian Ocean Fisheries Agreement IUU Listing Reason,Friend of the Sea Registration Number,Company authorized to sell the Friend of the Sea certified products,FAO fishing area per Friend of the Sea,Targeted species per Friend of the Sea,Friend of the Sea Certificate Status,TAIWAN_Registered with Fisheries Agency,TAIWAN_Catch area(s) of Catch Certificate,INDONESIA_Licensed by Directorate of Fisheries,INDONESIA_Fishing Permit Number,INDONESIA_Fishing Permit Valid Until,CHILE_Registered Jan2025,CHILE_Assigned_Fisheries_20Feb2025,PERU_Registered Feb2025,PERU_Fishing Permit Status_20Feb2025,PERU_Taxpayer_ID,PERU_AuthorizedSpecies_CHD_20Feb2025,PERU_RestrictedSpecies_CHD_20Feb2025,PERU_AuthorizedSpecies_CHI_20Feb2025,PERU_RestrictedSpecies_CHI_20Feb2025,PERU_VesselMonitoring_North_20Feb2025,PERU_VesselMonitoring_South_20Feb2025,PERU_QuotaAssigned_NorthCenter_20Feb2025,PERU_QuotaAssigned_South_20Feb2025,PERU_FishingAgreement_NorthCenter_20Feb2025,PERU_FishingAgreement_South_20Feb2025,PERU_Fleet_NorthCenter_20Feb2025,PERU_Fleet_South_20Feb2025,PERU_On IUU List_24Feb2025,PERU_Decree 1392 IUU Infraction,TurkeyShippingFeb2025,THAI_Status of Commerical Fishing License March 2025,Vessel Name in local language,THAI_Registered with Rayong Marine 2024-2026,THAI_Certificater Expiration Date,THAI_Certifying Unit,THAI_Registered with Fisheries Dept Feb 2025,THAI_Authorized Fishing Area,Sea Shepherd Arrest Info,Indian Ocean Tuna Commission,IHS Markit Data,Ship Status,Ship Status Effective Date,CHILE_Fishing License Number,CHILE_Fishing License Number Expiration Date,From Global Fishing Watch Data,Senegal Country List 2025,Peru FMFO list,India FMFO list,Ecuador FMFO list,Gambia FMFO list,GAMBIA_Fishing License No.,GAMBIA_Fishing Permit Valid from,GAMBIA_Fishing Permit Valid to,GAMBIA_Licensed to fish 2020,GAMBIA_Licensed to fish 2021,Thai FMFO list,Turkey FMFO list,Morocco FMFO list,Morocco FMFO List,Indonesia FMFO List,Vietnam FMFO List,Previous Name,Philippines FMFO List,ARGENTINA_approved_catch_species,IUU Combined List,Chinese Ships in Argentina from EJF 2024,Costa Rican Licensed to Fish 2025,Costa Rica Fishing License Expiration Date,Costa Rican Registered Ships 2025,Costa Rican Ships Licensed to Fish as of July 2025
6550,alessandro,,peru,735060174,hc6514,co22295pm,,,pesquera diamante sa,,,,seine network,10.05000019,43.22000122,433.04,,,,,,,"{'Global Fishing Watch': {'Vessel Name': 'Sul Mare', 'Flag': 'Ecuador'}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Current,20159473148,Cab/Jur,,Anch/Sar,,0.35138,0.217471,Nominada,Nominada,Activado,Desactivado,Pesquera Hayduk S.A.; Mildo Eudocio Martinez Moreno; Hugo Valuis Damin; Hortencia Alvina Campos LaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂAaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂAaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂAaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ°Ez; Eugenio LeoaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂAaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ MarinaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂAaaaaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂS; Company Anchoa V&V S.A.C.; Pesquera Jada S.A.; Pesquera Diamante S.A. (251) (251) (251) (251),Pesquera Diamante S.A.; Pesquera Laviana S.A.C. (44) (44),,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
6551,alessandro,8541397,italy,247103060,ikxn2,ita000027472,giulianova,05Cs00634,pesquera diamante sa,italy,ferral pesca srl,italy,trawler,,28.4,103.5,,,True,,True,,"{'Ihs Markit': {'Owner Name': 'Ferral Pesca Srl', 'Gross Tonnage': '108'}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000027472,,,,,,,,,,,,ITA000027472,,,,8/18/24,1/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,Ita000027472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,In Service/Commission,20071217,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
6552,alessandro,8584686,italy,247131110,ilmn,ita000009567,monopoli,05Cs00634,,,,,set longlines,,13.1,7.0,,,True,,True,,{'Global Fishing Watch Vessel Identity Report': {'Vessel Type / Fishing Method': 'Driftinglonglinessetgillnetssetlonglines'}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000024697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ita000024697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6553,alessandro,8783579,italy,247151670,iznt,ita000025641,mazara del vallo,05Cs00634,moscuzza m,italy,moscuzza m,italy,trawler,,22.5,158.0,,https://globalrecord.fao.org/vessels/view/74c2d558-59e6-4162-b00a-35d2de732524,True,,True,,"{'Ihs Markit': {'Vessel Name': 'Salvatore C', 'Gross Tonnage': '158'}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000025641,,,,,,,,,,,,ITA000025641,,,,8/18/24,1/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,Ita000025641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,In Service/Commission,20020709,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6554,alessandro 1,,italy,247092750,ijsi,,,,,,,,trawlers,,19.4,44.0,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6555,alessandro a,,italy,,,ita000027042,porto san giorgio,04Sb00358,,,,,set gillnets anchored,,6.06,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6556,alessandro antonino,8785345,italy,247149980,ilsf,ita000026170,mazara del vallo,00Mv00374M,oltremare srl,italy,oltremare srl,italy,trawler,,29.3,168.0,,https://globalrecord.fao.org/vessels/view/5293eae0-5ab6-419f-8248-d97ca98efe0c,True,,True,,{'Ihs Markit': {'Gross Tonnage': '168'}},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000026170,,,,,,,,,,,,ITA000026170,,,,8/18/24,1/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,Ita000026170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,In Service/Commission,20210505,,,,,,,,,,,,,,,,,,,,Elisabetta Genovese,,,,,,,,
6557,alessandro c,,italy,247051210,,ita000002065,chioggia,00Ci01507,,,,,set gillnets anchored,,9.2,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6558,alessandro e cristina,,italy,,injx,ita000000308,mazara del vallo,00Mv01216,,,,,single boat bottom otter trawls,,8.08,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6559,alessandro ii,9124665,italy,247151150,ifan,ita000019813,marano lagunare,03Mn01061,sarda surgelati,italy,sarda surgelati,italy,set longlines,,7.7,118,,,True,,,,"{'Ihs Markit': {'Vessel Name': 'Manuccio Ii', 'Call Sign': 'Izfx'}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,Alessandro Ii,,,,,,,,
6560,alessandro il grande,8572657,italy,247080770,ijjs,ita000000548,civitanova marche,07An00608,,,,,beam trawls,,19.9,61.0,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000000548,,,,6/25/24,1/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6561,alessandro iv,,italy,,,ita000001699,oristano,00Os01326,,,,,set longlines,,5.87,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6562,alessandro n,8572815,italy,247053720,inha,ita000019007,chioggia,00Ci03246,,,,,trawler,,16.6,33.0,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000019007,,,,8/18/24,1/14/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6563,alessandro p,,italy,247155510,iigc2,ita000027190,santantioco,02Ca01143,,,,,purse seines,,13.41,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6564,alessandro padre,,italy,,,ita000027180,roma,00Ro08265,,,,,set gillnets anchored,,7.36,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6565,alessandro t,,italy,247054270,ikce2,ita000002194,chioggia,00Ci02560,,,,,single boat bottom otter trawls,,11.25,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6566,alessia,,,215770000,,ho62461cm,,,cavero toledo juan jose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,"{""Inscripcion"": ""00108522-2018"", ""Documento"": ""15640639"", ""Matricula"": ""Cavero Toledo, Juan Jose"", ""Protocolo"": ""No Tiene""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6567,alessia,,italy,247071180,iqqw,ita000012210,goro,01Pa00637,,,,,towed dredges,,4.86,,,,True,,,,"{'Eu Registry': {'Vessel Type / Fishing Method': 'Set Longlines', 'Port Of Registry': 'Termini Imerese', 'National Registration Number': 'Ita000028815'}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6568,alessia i,,italy,,,ita000026807,taranto,00Ta04657,,,,,set longlines,,11.68,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6569,alessia ii,,italy,,,ita000014397,porto san giorgio,00Or00239,,,,,towed dredges,,4.65,,,,True,,,,"{'Eu Registry': {'Vessel Type / Fishing Method': 'Set Gillnets Anchored', 'Port Of Registry': 'Ortona', 'National Registration Number': 'Ita000029262'}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6570,alessia madre,,italy,,ipsc,ita000014059,roma,00Ro08351,,,,,set longlines,,9.45,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6571,alessia sara,,italy,,,ita000023371,praia a mare,03Vm00108,,,,,set longlines,,4.45,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6572,alessia seconda,,italy,,,ita000030397,amantea,09Vm00311,,,,,set longlines,,7.0,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6573,alessia t,,italy,,,ita000024983,goro,05Ra02978,,,,,set gillnets anchored,,8.75,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6574,alessio,,,247141640,,ita000003352,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ITA000003352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ita000003352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6575,alessio i,,italy,,iftk,ita000024527,cagliari,00Ca03883,,,,,set longlines,,14.98,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6576,alessio ii,,italy,,,ita000029145,ortona,00Or00233,,,,,set gillnets anchored,,6.1,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6577,aleta,,peru,368051810,,ce25413bm,,,velasquez quijano jacinto,,,,curtain net,2.579999924,6.400000095,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Current,32790961,R.H.,Ab/Anch/Angl/Bac/Merlz/Sar,,,,,No Nominada,No Nominada,Suspension Temporal,Suspension Temporal,No Agrupada,No Agrupada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6578,aleta amarilla,1118281,venezuela,775993743,yyp8421,fpa62,cumana,,reboll salazar vicente martin,av ppal el dique edificio rio manzanare piso 1 local 34 sector muelle de puerto pesquero cumana edo sucre,reboll salazar vicente martin,av ppal el dique edificio rio manzanare piso 1 local 34 sector muelle de puerto pesquero cumana edo sucre,driftinglonglines,,29.4,186,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FPA/62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fpa/62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6579,aleta azul,1127036,venezuela,775021000,yyp8423,fpa59,cumana,,reboll salazar vicente martin,av ppal el dique edificio rio manzanare piso 1 local 34 sector muelle de puerto pesquero cumana edo sucre,reboll salazar vicente martin,av ppal el dique edificio rio manzanare piso 1 local 34 sector muelle de puerto pesquero cumana edo sucre,,,,186,,,,,,,"{'Ihs Markit': {'Imo Number': '8983818', 'Owner Name': 'Reboll V', 'Owner Address': 'Venezuela', 'Operator Name': 'Reboll V', 'Operator Address': 'Venezuela'}}",,,,,,,,,,,,,CCP-3832-2015,,,https://www.iattc.org/en-us/management/vessel-register?vesselno=17866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FPA/59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fpa/59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,In Service/Commission,20021210,,,,,,,,,,,,,,,,,,,,Blue Fin,,,,,,,,
6580,aleta azul 2,,peru,,,pl18447cm,,,pesquera luzmag sac,,,,seine network,4.550000191,11.5,16.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Current,20487379353,Anch/Sar,,Anch/Sar,,0.01499,,Nominada,No Nominada,Activado,Suspension Temporal,Pesquera Luzmag S.A.C. (243),No Agrupada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6581,aleta azul i,,peru,760891000,,io01096pm,,,ger export sa,,,,seine network,7.619999886,27.57999992,143.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Current,20519658098,,,Anch,Sar,0.112,1.191494,Nominada,Nominada,Suspension Temporal,Suspension Temporal,Pesquera Exalmar S.A.A.; Rh Administraciones S.A.; Pesquera Mallorquina S.A.C.; Ultramar World S.A.C.; Inversiones De Acuicultura S.A.; Inversiones Grupo Balboa S.A.C.; Los Carlos S.R.L.; Grupo Pesquero S.A.C.; Pesquera Bethel S.A. (137) (137) (137) (137),Ger Export S.A. (99),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6582,aleta azul ii,,peru,,,io1095pm,,,pesq la condesa eirl,,,,seine network,6.650000095,25.04000092,104.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Canceled,0,,,Anch,Sar,,,No Nominada,No Nominada,Suspension Temporal,Suspension Temporal,No Agrupada,No Agrupada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
